MA_NCC,TEN_DK_KINH_DOANH,TEN_VIET_TAT,LOAI_NCC,MST,SDT,DIA_CHI,GHI_CHU
SUP0001,NCC Khác,NCC Khác,,,,,
SUP0002,CÔNG TY CỔ PHẦN VILACO,Vilaco,Doanh nghiệp,0200574869,02253570726,"Số 75B, đường 208, Xã An Đồng, Huyện An Dương, Thành phố Hải Phòng, Việt Nam",
SUP0003,CÔNG TY CỔ PHẦN BỘT GIẶT LIX,Lix,Doanh nghiệp,0301444263,(028) 3896 3658,"Số 3 đường số 2, Khu phố 4, Phường Linh Trung, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",
SUP0004,CÔNG TY CỔ PHẦN TẬP ĐOÀN HÓA SINH HÀ NỘI,Hóa sinh HN,Doanh nghiệp,0101327890,0438574697,"Số 252/57 phố Tây Sơn, Phường Trung Liệt, Quận Đống Đa, Thành phố Hà Nội, Việt Nam",
SUP0005,Phúc Thành,Phúc Thành,Doanh nghiệp,,,,
SUP0006,Công ty CP XNK NDC Việt Nam,XNK NDC VN,,,,,
SUP0007,CÔNG TY TNHH MỸ PHẨM ARIA VIỆT NAM,Aria VN,Doanh nghiệp,3602257664,08 622813271,"Tầng trệt lô ST.2, Cao Ốc An Khang, số 30, đường số 19, khu phố 5, Phường An Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",
SUP0008,CÔNG TY TRÁCH NHIỆM HỮU HẠN HÓA MỸ PHẨM QUỐC TẾ,ICC,Doanh nghiệp,3700380232,06503758428 - 37584,"Lô B, đường số 2A, khu công nghiệp Đồng An, Phường Bình Hòa, Thành phố Thuận An, Tỉnh Bình Dương, Việt Nam",
SUP0009,CÔNG TY CỔ PHẦN LIBERICO,LIBERICO,Doanh nghiệp,0108512966,,"Tổ 13, Phường Nghĩa Đô, Quận Cầu Giấy, Thành phố Hà Nội, Việt Nam",
SUP0010,Công Ty Cổ Phần ATP Pacific Việt Nam,ATP Pacific VN,,,,,
SUP0011,CÔNG TY CỔ PHẦN THỦY SẢN KINH ĐÔ NHA TRANG,Thủy sản Kinh Đô Nha Trang,Doanh nghiệp,4201731021,0982456584,"Số 9/2 Nguyễn Duy Hiệu, Phường Vĩnh Hoà, Thành phố Nha Trang, Tỉnh Khánh Hòa, Việt Nam",
SUP0012,CÔNG TY CỔ PHẦN CBTP HẢI CHÂU,CBTP Hải Châu,Doanh nghiệp,0107745527,02432127039,"Số 45, phố Mạc Thị Bưởi, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Thành phố Hà Nội, Việt Nam",
SUP0013,HTX chè Hảo Đạt,HTX chè Hảo Đạt,HTX,,,,
SUP0014,CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI KIM THUẬN TIẾN,Kim Thuận Tiến,Doanh nghiệp,0316328615,02866506075,"Số 19 Đường 19, Khu Phố 3, Phường Hiệp Bình Phước, Thành phố Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",
SUP0015,CÔNG TY CỔ PHẦN THƯƠNG MẠI VÀ DỊCH VỤ CUỘC SỐNG VIỆT,VILITAS,Doanh nghiệp,0101505984,0986356666,"Khu công nghiệp Vĩnh Tuy, đường Lĩnh Nam, Phường Vĩnh Hưng, Quận Hoàng Mai, Thành phố Hà Nội, Việt Nam",
SUP0016,CÔNG TY TNHH CÔNG NGHIỆP KCP VIỆT NAM,KCP VN,Doanh nghiệp,3300100811,02573 861613,"Đường 24/3, Thị Trấn Củng Sơn, Huyện Sơn Hoà, Tỉnh Phú Yên, Việt Nam",
SUP0017,CÔNG TY TNHH THƯƠNG MẠI TOÀN PHÁT,Toàn Phát,Doanh nghiệp,0302491668,39608307,"84 Hậu Giang, Phường 06, Quận 6, Thành phố Hồ Chí Minh, Việt Nam",
SUP0018,CÔNG TY TNHH TISSUE LINH AN,Tissue Linh An,Doanh nghiệp,0106480331,0906925666,"Số nhà 25A, ngõ 236/18 Khương Đình, Phường Hạ Đình, Quận Thanh Xuân, Thành phố Hà Nội, Việt Nam",
SUP0019,CÔNG TY TNHH TOHA,TOHA,Doanh nghiệp,2600961513,0983274981,"Tổ 1, khu 8, Phường Nông Trang, Thành phố Việt Trì, Tỉnh Phú Thọ, Việt Nam",
SUP0020,CÔNG TY TNHH SẢN XUẤT TM&DV VŨ GIA,Vũ Gia,Doanh nghiệp,0700852578,0972 316 303,"Tổ dân phố Đôn Lương, Phường Yên Bắc, Thị xã Duy Tiên, Tỉnh Hà Nam, Việt Nam",
SUP0021,VGB,VGB,Doanh nghiệp,,,,
SUP0022,Công ty TNHH SX TM XNK Dược mỹ phẩm Thịnh Phát-Korea,Thịnh Phát-Korea,,,,,
SUP0023,CÔNG TY CỔ PHẦN BÁNH MỨT KẸO BẢO MINH,Bánh kẹo Bảo Minh,Doanh nghiệp,,,,
SUP0024,CÔNG TY CỔ PHẦN BÁNH KẸO HẢI HÀ,Bánh kẹo Hải Hà,,,,,
SUP0025,CÔNG TY CỔ PHẦN BÁNH KẸO HẢI CHÂU,Bánh kẹo Hải Châu,,,,,
SUP0026,,Bánh kẹo Richy,,,,,
SUP0027,,Phương Hiền,,,,,
SUP0028,,Hà Gia,,,,,
SUP0029,,Bánh kẹo Tràng An,,,,,
SUP0030,,BTCom,,,,,
SUP0031,,LBRC,,,,,
SUP0032,,VQHK,,,,,
SUP0033,,Vạn An Thái,,,,,
SUP0034,,Hà An,,,,,
SUP0035,,Masan,,,,,
SUP0036,,Đức Thịnh,,,,,
SUP0037,,A&K,,,,,
SUP0038,,Thùy Lâm,,,,,
SUP0039,,2T,,,,,
SUP0040,,LBEC,,,,,
